Running training with training_config_rl.yaml
Running session with laydown: stage1_laydown.yaml
2024-09-28 12:16:21,511: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-09-28 12:16:21,512: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-09-28/2024-09-28_12-16-21
2024-09-28 12:16:23,230	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:28,141: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.PPO, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:28,143: Environment configuration loaded
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:28,318	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-09-28 12:16:29,468	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-09-28 12:16:29,469: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:08,177: Episode: 668, Average Reward: -1.825
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:08,445: Episode: 669, Average Reward: -2.05
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:08,715: Episode: 670, Average Reward: -2.45
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:09,060: Episode: 671, Average Reward: -2.4
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:09,336: Episode: 672, Average Reward: -2.175
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:09,605: Episode: 673, Average Reward: -1.45
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:09,869: Episode: 674, Average Reward: -2.3
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:10,137: Episode: 675, Average Reward: -2.025
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:10,413: Episode: 676, Average Reward: -2.55
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:10,695: Episode: 677, Average Reward: -2.35
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:10,967: Episode: 678, Average Reward: -2.075
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:11,241: Episode: 679, Average Reward: -1.925
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:11,499: Episode: 680, Average Reward: -2.475
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:11,765: Episode: 681, Average Reward: -2.5
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:12,061: Episode: 682, Average Reward: -3.0
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:12,326: Episode: 683, Average Reward: -2.45
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:12,588: Episode: 684, Average Reward: -2.375
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:12,861: Episode: 685, Average Reward: -2.375
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:13,129: Episode: 686, Average Reward: -2.75
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:13,409: Episode: 687, Average Reward: -3.15
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:13,672: Episode: 688, Average Reward: -2.775
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:13,950: Episode: 689, Average Reward: -1.925
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:14,220: Episode: 690, Average Reward: -3.1
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:14,499: Episode: 691, Average Reward: -2.575
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:14,778: Episode: 692, Average Reward: -2.55
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:15,050: Episode: 693, Average Reward: -1.475
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:15,320: Episode: 694, Average Reward: -1.975
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:15,587: Episode: 695, Average Reward: -3.15
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:15,854: Episode: 696, Average Reward: -1.9
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:16,116: Episode: 697, Average Reward: -2.2
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:16,383: Episode: 698, Average Reward: -2.8
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:16,662: Episode: 699, Average Reward: -2.7
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:16,936: Episode: 700, Average Reward: -2.2
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:17,215: Episode: 701, Average Reward: -2.2
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:17,485: Episode: 702, Average Reward: -3.5
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:17,753: Episode: 703, Average Reward: -2.625
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:18,030: Episode: 704, Average Reward: -2.325
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:18,300: Episode: 705, Average Reward: -2.775
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:18,571: Episode: 706, Average Reward: -2.75
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:18,834: Episode: 707, Average Reward: -2.6
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:19,107: Episode: 708, Average Reward: -2.425
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:19,407: Episode: 709, Average Reward: -2.5
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:19,699: Episode: 710, Average Reward: -2.725
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:19,971: Episode: 711, Average Reward: -2.375
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:20,241: Episode: 712, Average Reward: -3.95
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:20,509: Episode: 713, Average Reward: -4.0
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:20,774: Episode: 714, Average Reward: -4.325
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:21,044: Episode: 715, Average Reward: -3.125
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:21,325: Episode: 716, Average Reward: -3.65
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:21,628: Episode: 717, Average Reward: -3.625
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:21,934: Episode: 718, Average Reward: -2.7
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:22,221: Episode: 719, Average Reward: -2.925
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:22,491: Episode: 720, Average Reward: -2.95
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:22,771: Episode: 721, Average Reward: -2.85
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:23,053: Episode: 722, Average Reward: -2.45
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:23,350: Episode: 723, Average Reward: -3.325
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:23,633: Episode: 724, Average Reward: -2.175
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:23,902: Episode: 725, Average Reward: -2.9
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:24,167: Episode: 726, Average Reward: -1.975
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:24,442: Episode: 727, Average Reward: -3.1
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:24,708: Episode: 728, Average Reward: -2.8
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:24,979: Episode: 729, Average Reward: -2.475
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:25,258: Episode: 730, Average Reward: -2.8
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:25,530: Episode: 731, Average Reward: -3.25
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:25,805: Episode: 732, Average Reward: -3.125
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:26,077: Episode: 733, Average Reward: -2.975
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:26,351: Episode: 734, Average Reward: -2.775
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:26,633: Episode: 735, Average Reward: -3.025
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:26,901: Episode: 736, Average Reward: -2.775
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:27,167: Episode: 737, Average Reward: -2.0
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:27,434: Episode: 738, Average Reward: -3.175
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:27,712: Episode: 739, Average Reward: -2.95
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:27,975: Episode: 740, Average Reward: -3.125
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:28,267: Episode: 741, Average Reward: -2.75
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:28,540: Episode: 742, Average Reward: -3.325
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:28,814: Episode: 743, Average Reward: -12.975
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:29,088: Episode: 744, Average Reward: -3.15
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:29,350: Episode: 745, Average Reward: -2.45
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:29,620: Episode: 746, Average Reward: -1.95
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:29,882: Episode: 747, Average Reward: -2.675
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:30,146: Episode: 748, Average Reward: -2.575
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:30,407: Episode: 749, Average Reward: -1.675
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:30,672: Episode: 750, Average Reward: -2.65
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:30,945: Episode: 751, Average Reward: -2.725
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:31,213: Episode: 752, Average Reward: -1.25
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:31,499: Episode: 753, Average Reward: -2.925
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:31,773: Episode: 754, Average Reward: -1.9
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:32,043: Episode: 755, Average Reward: -1.45
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:32,309: Episode: 756, Average Reward: -3.1
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:32,577: Episode: 757, Average Reward: -1.45
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:32,843: Episode: 758, Average Reward: -2.075
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:33,111: Episode: 759, Average Reward: -1.525
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:33,391: Episode: 760, Average Reward: -1.65
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:33,664: Episode: 761, Average Reward: -1.15
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:33,935: Episode: 762, Average Reward: -1.8
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:34,204: Episode: 763, Average Reward: -1.55
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:34,470: Episode: 764, Average Reward: -1.35
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:34,736: Episode: 765, Average Reward: -3.1
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:35,006: Episode: 766, Average Reward: -2.55
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:35,280: Episode: 767, Average Reward: -1.5
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:35,542: Episode: 768, Average Reward: -2.5
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:35,812: Episode: 769, Average Reward: -1.475
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:36,067: Episode: 770, Average Reward: -1.775
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:36,333: Episode: 771, Average Reward: -1.3
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:36,590: Episode: 772, Average Reward: -3.125
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:36,848: Episode: 773, Average Reward: -1.75
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:37,101: Episode: 774, Average Reward: -0.9
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:37,357: Episode: 775, Average Reward: -1.2
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:37,615: Episode: 776, Average Reward: -1.6
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:37,870: Episode: 777, Average Reward: -1.65
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:38,130: Episode: 778, Average Reward: -1.4
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:38,405: Episode: 779, Average Reward: -1.25
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:38,700: Episode: 780, Average Reward: -1.575
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:38,967: Episode: 781, Average Reward: -1.775
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:39,231: Episode: 782, Average Reward: -2.35
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:39,501: Episode: 783, Average Reward: -1.3
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:39,769: Episode: 784, Average Reward: -1.225
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:40,031: Episode: 785, Average Reward: -1.5
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:40,294: Episode: 786, Average Reward: -1.7
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:40,559: Episode: 787, Average Reward: -1.375
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:40,829: Episode: 788, Average Reward: -1.5
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:41,098: Episode: 789, Average Reward: -1.8
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:41,360: Episode: 790, Average Reward: -2.1
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:41,636: Episode: 791, Average Reward: -1.25
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:41,905: Episode: 792, Average Reward: -1.55
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:42,167: Episode: 793, Average Reward: -1.3
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:42,432: Episode: 794, Average Reward: -0.75
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:42,704: Episode: 795, Average Reward: -1.5
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:42,979: Episode: 796, Average Reward: -0.9
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:43,242: Episode: 797, Average Reward: -1.2
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:43,512: Episode: 798, Average Reward: -1.3
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:43,788: Episode: 799, Average Reward: -0.9
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:44,071: Episode: 800, Average Reward: -1.35
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:44,336: Episode: 801, Average Reward: -1.3
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:44,605: Episode: 802, Average Reward: -1.3
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:44,876: Episode: 803, Average Reward: -1.15
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:45,153: Episode: 804, Average Reward: -1.25
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:45,422: Episode: 805, Average Reward: -1.6
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:45,690: Episode: 806, Average Reward: -1.65
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:45,950: Episode: 807, Average Reward: -1.575
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:46,212: Episode: 808, Average Reward: -1.3
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:46,478: Episode: 809, Average Reward: -1.975
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:46,750: Episode: 810, Average Reward: -1.525
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:47,017: Episode: 811, Average Reward: -1.6
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:47,280: Episode: 812, Average Reward: -1.5
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:47,548: Episode: 813, Average Reward: -1.675
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:47,828: Episode: 814, Average Reward: -1.5
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:48,100: Episode: 815, Average Reward: -1.375
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:48,370: Episode: 816, Average Reward: -1.6
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:48,638: Episode: 817, Average Reward: -1.75
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:48,901: Episode: 818, Average Reward: -1.475
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:49,178: Episode: 819, Average Reward: -0.875
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:49,443: Episode: 820, Average Reward: -1.05
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:49,714: Episode: 821, Average Reward: -1.45
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:49,988: Episode: 822, Average Reward: -1.45
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:50,257: Episode: 823, Average Reward: -1.45
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:50,519: Episode: 824, Average Reward: -1.0
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:50,784: Episode: 825, Average Reward: -0.975
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:51,049: Episode: 826, Average Reward: -1.3
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:51,316: Episode: 827, Average Reward: -1.4
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:51,581: Episode: 828, Average Reward: -1.225
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:51,846: Episode: 829, Average Reward: -1.025
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:52,118: Episode: 830, Average Reward: -1.1
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:52,395: Episode: 831, Average Reward: -0.825
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:52,664: Episode: 832, Average Reward: -1.275
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:52,930: Episode: 833, Average Reward: -1.45
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:53,197: Episode: 834, Average Reward: -1.3
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:53,477: Episode: 835, Average Reward: -1.325
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:53,752: Episode: 836, Average Reward: -1.75
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:54,031: Episode: 837, Average Reward: -1.1
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:54,349: Episode: 838, Average Reward: -0.825
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:54,668: Episode: 839, Average Reward: -2.0
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:54,948: Episode: 840, Average Reward: -1.3
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:55,223: Episode: 841, Average Reward: -0.85
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:55,489: Episode: 842, Average Reward: -1.7
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:55,759: Episode: 843, Average Reward: -2.025
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:56,033: Episode: 844, Average Reward: -1.05
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:56,320: Episode: 845, Average Reward: -1.45
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:56,587: Episode: 846, Average Reward: -1.25
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:56,860: Episode: 847, Average Reward: -1.75
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:57,126: Episode: 848, Average Reward: -1.375
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:57,389: Episode: 849, Average Reward: -1.8
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:57,655: Episode: 850, Average Reward: -1.5
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:57,926: Episode: 851, Average Reward: -0.9
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:58,191: Episode: 852, Average Reward: -1.525
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:58,455: Episode: 853, Average Reward: -2.225
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:58,720: Episode: 854, Average Reward: -1.775
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:58,982: Episode: 855, Average Reward: -1.225
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:59,267: Episode: 856, Average Reward: -1.75
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:59,530: Episode: 857, Average Reward: -1.675
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:29:59,795: Episode: 858, Average Reward: -2.25
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:30:00,070: Episode: 859, Average Reward: -1.675
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:30:00,337: Episode: 860, Average Reward: -1.55
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:30:00,615: Episode: 861, Average Reward: -2.175
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:30:00,884: Episode: 862, Average Reward: -1.85
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:30:01,140: Episode: 863, Average Reward: -1.875
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:30:01,403: Episode: 864, Average Reward: -2.05
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:30:01,668: Episode: 865, Average Reward: -2.0
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:30:01,928: Episode: 866, Average Reward: -1.9
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:30:02,191: Episode: 867, Average Reward: -1.575
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:30:02,452: Episode: 868, Average Reward: -1.5
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:30:02,712: Episode: 869, Average Reward: -1.25
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:30:02,967: Episode: 870, Average Reward: -1.95
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:30:03,225: Episode: 871, Average Reward: -2.7
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:30:03,488: Episode: 872, Average Reward: -1.775
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:30:03,761: Episode: 873, Average Reward: -2.525
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:30:04,028: Episode: 874, Average Reward: -3.525
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:30:04,292: Episode: 875, Average Reward: -2.65
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:30:04,575: Episode: 876, Average Reward: -1.8
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:30:04,842: Episode: 877, Average Reward: -1.625
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:30:05,111: Episode: 878, Average Reward: -1.575
