Running training with training_config_a2c.yaml
Running session with laydown: stage1_laydown.yaml
2024-09-28 11:20:41,892: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-09-28 11:20:41,892: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-09-28/2024-09-28_11-20-41
2024-09-28 11:20:43,802	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:48,398: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.A2C, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:48,400: Environment configuration loaded
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:48,625	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-09-28 11:20:49,821	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-09-28 11:20:49,821: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:42,157: Episode: 6798, Average Reward: -0.8
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:42,345: Episode: 6799, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:42,539: Episode: 6800, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:42,725: Episode: 6801, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:42,915: Episode: 6802, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:43,111: Episode: 6803, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:43,309: Episode: 6804, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:43,497: Episode: 6805, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:43,684: Episode: 6806, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:43,879: Episode: 6807, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:44,074: Episode: 6808, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:44,267: Episode: 6809, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:44,471: Episode: 6810, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:44,666: Episode: 6811, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:44,857: Episode: 6812, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:45,050: Episode: 6813, Average Reward: -0.8
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:45,246: Episode: 6814, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:45,445: Episode: 6815, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:45,640: Episode: 6816, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:45,836: Episode: 6817, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:46,039: Episode: 6818, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:46,261: Episode: 6819, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:46,475: Episode: 6820, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:46,685: Episode: 6821, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:46,892: Episode: 6822, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:47,081: Episode: 6823, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:47,285: Episode: 6824, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:47,480: Episode: 6825, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:47,682: Episode: 6826, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:47,871: Episode: 6827, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:48,068: Episode: 6828, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:48,280: Episode: 6829, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:48,484: Episode: 6830, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:48,677: Episode: 6831, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:48,860: Episode: 6832, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:49,048: Episode: 6833, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:49,235: Episode: 6834, Average Reward: -0.8
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:49,423: Episode: 6835, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:49,607: Episode: 6836, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:49,792: Episode: 6837, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:49,986: Episode: 6838, Average Reward: -0.625
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:50,176: Episode: 6839, Average Reward: -6.75
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:50,369: Episode: 6840, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:50,564: Episode: 6841, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:50,757: Episode: 6842, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:50,948: Episode: 6843, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:51,142: Episode: 6844, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:51,339: Episode: 6845, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:51,527: Episode: 6846, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:51,714: Episode: 6847, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:51,903: Episode: 6848, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:52,092: Episode: 6849, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:52,285: Episode: 6850, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:52,473: Episode: 6851, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:52,658: Episode: 6852, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:52,845: Episode: 6853, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:53,033: Episode: 6854, Average Reward: -0.8
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:53,224: Episode: 6855, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:53,416: Episode: 6856, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:53,603: Episode: 6857, Average Reward: -1.75
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:53,789: Episode: 6858, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:53,983: Episode: 6859, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:54,174: Episode: 6860, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:54,367: Episode: 6861, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:54,553: Episode: 6862, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:54,747: Episode: 6863, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:54,951: Episode: 6864, Average Reward: -2.05
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:55,152: Episode: 6865, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:55,344: Episode: 6866, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:55,542: Episode: 6867, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:55,733: Episode: 6868, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:55,923: Episode: 6869, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:56,115: Episode: 6870, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:56,314: Episode: 6871, Average Reward: -5.0
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:56,506: Episode: 6872, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:56,698: Episode: 6873, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:56,885: Episode: 6874, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:57,078: Episode: 6875, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:57,269: Episode: 6876, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:57,460: Episode: 6877, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:57,648: Episode: 6878, Average Reward: -5.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:57,858: Episode: 6879, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:58,051: Episode: 6880, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:58,242: Episode: 6881, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:58,439: Episode: 6882, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:58,633: Episode: 6883, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:58,825: Episode: 6884, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:59,043: Episode: 6885, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:59,276: Episode: 6886, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:59,505: Episode: 6887, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:59,723: Episode: 6888, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:04:59,939: Episode: 6889, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:00,133: Episode: 6890, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:00,325: Episode: 6891, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:00,515: Episode: 6892, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:00,723: Episode: 6893, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:00,942: Episode: 6894, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:01,374: Episode: 6895, Average Reward: -7.35
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:01,600: Episode: 6896, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:01,835: Episode: 6897, Average Reward: -7.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:02,046: Episode: 6898, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:02,251: Episode: 6899, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:02,457: Episode: 6900, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:02,666: Episode: 6901, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:02,874: Episode: 6902, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:03,059: Episode: 6903, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:03,260: Episode: 6904, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:03,477: Episode: 6905, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:03,695: Episode: 6906, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:03,912: Episode: 6907, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:04,125: Episode: 6908, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:04,314: Episode: 6909, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:04,505: Episode: 6910, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:04,698: Episode: 6911, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:04,888: Episode: 6912, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:05,080: Episode: 6913, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:05,270: Episode: 6914, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:05,463: Episode: 6915, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:05,706: Episode: 6916, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:05,950: Episode: 6917, Average Reward: -1.55
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:06,166: Episode: 6918, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:06,372: Episode: 6919, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:06,597: Episode: 6920, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:06,806: Episode: 6921, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:07,036: Episode: 6922, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:07,249: Episode: 6923, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:07,458: Episode: 6924, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:07,654: Episode: 6925, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:07,857: Episode: 6926, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:08,066: Episode: 6927, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:08,285: Episode: 6928, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:08,505: Episode: 6929, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:08,732: Episode: 6930, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:08,963: Episode: 6931, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:09,158: Episode: 6932, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:09,354: Episode: 6933, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:09,546: Episode: 6934, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:09,743: Episode: 6935, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:09,937: Episode: 6936, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:10,138: Episode: 6937, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:10,368: Episode: 6938, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:10,559: Episode: 6939, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:10,749: Episode: 6940, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:10,945: Episode: 6941, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:11,137: Episode: 6942, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:11,332: Episode: 6943, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:11,532: Episode: 6944, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:11,731: Episode: 6945, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:11,922: Episode: 6946, Average Reward: -5.1
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:12,112: Episode: 6947, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:12,306: Episode: 6948, Average Reward: -0.8
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:12,496: Episode: 6949, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:12,685: Episode: 6950, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:12,875: Episode: 6951, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:13,065: Episode: 6952, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:13,259: Episode: 6953, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:13,458: Episode: 6954, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:13,648: Episode: 6955, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:13,839: Episode: 6956, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:14,029: Episode: 6957, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:14,219: Episode: 6958, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:14,408: Episode: 6959, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:14,604: Episode: 6960, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:14,801: Episode: 6961, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:15,000: Episode: 6962, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:15,197: Episode: 6963, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:15,392: Episode: 6964, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:15,586: Episode: 6965, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:15,780: Episode: 6966, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:15,978: Episode: 6967, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:16,168: Episode: 6968, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:16,358: Episode: 6969, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:16,553: Episode: 6970, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:16,752: Episode: 6971, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:16,941: Episode: 6972, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:17,131: Episode: 6973, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:17,323: Episode: 6974, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:17,511: Episode: 6975, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:17,696: Episode: 6976, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:17,883: Episode: 6977, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:18,092: Episode: 6978, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:18,288: Episode: 6979, Average Reward: -9.0
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:18,494: Episode: 6980, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:18,699: Episode: 6981, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:18,908: Episode: 6982, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:19,122: Episode: 6983, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:19,335: Episode: 6984, Average Reward: -3.15
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:19,525: Episode: 6985, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:19,713: Episode: 6986, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:19,897: Episode: 6987, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:20,095: Episode: 6988, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:20,293: Episode: 6989, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:20,501: Episode: 6990, Average Reward: -1.85
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:20,704: Episode: 6991, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:20,902: Episode: 6992, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:21,098: Episode: 6993, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:21,287: Episode: 6994, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:21,473: Episode: 6995, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:21,661: Episode: 6996, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:21,859: Episode: 6997, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:22,053: Episode: 6998, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:22,250: Episode: 6999, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:22,437: Episode: 7000, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:22,629: Episode: 7001, Average Reward: -0.8
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:22,814: Episode: 7002, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:23,004: Episode: 7003, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:23,196: Episode: 7004, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:23,385: Episode: 7005, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:23,578: Episode: 7006, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:23,769: Episode: 7007, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:23,962: Episode: 7008, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:24,157: Episode: 7009, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:24,356: Episode: 7010, Average Reward: -5.95
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:24,540: Episode: 7011, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:24,735: Episode: 7012, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 12:05:24,924: Episode: 7013, Average Reward: -0.6
