Running training with ppo_reward_shaping_training_config.yaml
Running session with laydown: stage1_laydown.yaml
2024-09-28 12:34:12,286: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-09-28 12:34:12,286: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-09-28/2024-09-28_12-34-12
2024-09-28 12:34:14,027	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:18,516: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.PPO, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:18,518: Environment configuration loaded
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:18,731	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-09-28 12:34:19,983	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-09-28 12:34:19,983: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:50,419: Episode: 431, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:50,695: Episode: 432, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:50,965: Episode: 433, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:51,235: Episode: 434, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:51,495: Episode: 435, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:51,760: Episode: 436, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:52,036: Episode: 437, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:52,315: Episode: 438, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:52,603: Episode: 439, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:52,911: Episode: 440, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:53,216: Episode: 441, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:53,486: Episode: 442, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:53,756: Episode: 443, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:54,026: Episode: 444, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:54,314: Episode: 445, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:54,598: Episode: 446, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:54,858: Episode: 447, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:55,130: Episode: 448, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:55,395: Episode: 449, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:55,660: Episode: 450, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:55,931: Episode: 451, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:56,201: Episode: 452, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:56,464: Episode: 453, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:56,732: Episode: 454, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:56,998: Episode: 455, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:57,265: Episode: 456, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:57,526: Episode: 457, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:57,796: Episode: 458, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:58,066: Episode: 459, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:58,334: Episode: 460, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:58,600: Episode: 461, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:58,862: Episode: 462, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:59,135: Episode: 463, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:59,406: Episode: 464, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:59,673: Episode: 465, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:45:59,936: Episode: 466, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:00,203: Episode: 467, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:00,462: Episode: 468, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:00,728: Episode: 469, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:00,995: Episode: 470, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:01,283: Episode: 471, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:01,552: Episode: 472, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:01,818: Episode: 473, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:02,089: Episode: 474, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:02,364: Episode: 475, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:02,641: Episode: 476, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:02,908: Episode: 477, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:03,175: Episode: 478, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:03,456: Episode: 479, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:03,729: Episode: 480, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:04,009: Episode: 481, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:04,286: Episode: 482, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:04,573: Episode: 483, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:04,837: Episode: 484, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:05,106: Episode: 485, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:05,379: Episode: 486, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:05,655: Episode: 487, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:05,924: Episode: 488, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:06,182: Episode: 489, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:06,434: Episode: 490, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:06,708: Episode: 491, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:06,973: Episode: 492, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:07,229: Episode: 493, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:07,491: Episode: 494, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:07,751: Episode: 495, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:08,015: Episode: 496, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:08,284: Episode: 497, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:08,558: Episode: 498, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:08,830: Episode: 499, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:09,100: Episode: 500, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:09,374: Episode: 501, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:09,648: Episode: 502, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:09,917: Episode: 503, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:10,185: Episode: 504, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:10,451: Episode: 505, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:10,718: Episode: 506, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:10,991: Episode: 507, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:11,257: Episode: 508, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:11,517: Episode: 509, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:11,781: Episode: 510, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:12,049: Episode: 511, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:12,322: Episode: 512, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:12,584: Episode: 513, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:12,853: Episode: 514, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:13,126: Episode: 515, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:13,393: Episode: 516, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:13,665: Episode: 517, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:13,927: Episode: 518, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:14,194: Episode: 519, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:14,466: Episode: 520, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:14,735: Episode: 521, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:15,004: Episode: 522, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:15,272: Episode: 523, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:15,540: Episode: 524, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:15,812: Episode: 525, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:16,078: Episode: 526, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:16,345: Episode: 527, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:16,612: Episode: 528, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:16,878: Episode: 529, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:17,145: Episode: 530, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:17,415: Episode: 531, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:17,680: Episode: 532, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:17,950: Episode: 533, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:18,222: Episode: 534, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:18,491: Episode: 535, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:18,759: Episode: 536, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:19,031: Episode: 537, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:19,294: Episode: 538, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:19,560: Episode: 539, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:19,826: Episode: 540, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:20,099: Episode: 541, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:20,367: Episode: 542, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:20,643: Episode: 543, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:20,915: Episode: 544, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:21,184: Episode: 545, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:21,447: Episode: 546, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:21,717: Episode: 547, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:21,990: Episode: 548, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:22,264: Episode: 549, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:22,540: Episode: 550, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:22,809: Episode: 551, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:23,076: Episode: 552, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:23,351: Episode: 553, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:23,618: Episode: 554, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:23,892: Episode: 555, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:24,160: Episode: 556, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:24,428: Episode: 557, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:24,712: Episode: 558, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:25,002: Episode: 559, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:25,296: Episode: 560, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:25,575: Episode: 561, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:25,843: Episode: 562, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:26,112: Episode: 563, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:26,382: Episode: 564, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:26,674: Episode: 565, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:26,957: Episode: 566, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:27,222: Episode: 567, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:27,480: Episode: 568, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:27,748: Episode: 569, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:28,012: Episode: 570, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:28,278: Episode: 571, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:28,550: Episode: 572, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:28,815: Episode: 573, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:29,084: Episode: 574, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:29,355: Episode: 575, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:29,619: Episode: 576, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:29,881: Episode: 577, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:30,153: Episode: 578, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:30,424: Episode: 579, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:30,703: Episode: 580, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:30,968: Episode: 581, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:31,246: Episode: 582, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:31,519: Episode: 583, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:31,773: Episode: 584, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:32,031: Episode: 585, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:32,285: Episode: 586, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:32,555: Episode: 587, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:32,821: Episode: 588, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:33,081: Episode: 589, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:33,344: Episode: 590, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:33,613: Episode: 591, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:33,883: Episode: 592, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:34,156: Episode: 593, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:34,432: Episode: 594, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:34,692: Episode: 595, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:34,951: Episode: 596, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:35,216: Episode: 597, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:35,487: Episode: 598, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:35,777: Episode: 599, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:36,049: Episode: 600, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:36,334: Episode: 601, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:36,602: Episode: 602, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:36,865: Episode: 603, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:37,140: Episode: 604, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:37,402: Episode: 605, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:37,666: Episode: 606, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:37,936: Episode: 607, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:38,204: Episode: 608, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:38,468: Episode: 609, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:38,737: Episode: 610, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:39,003: Episode: 611, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:39,266: Episode: 612, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:39,532: Episode: 613, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:39,811: Episode: 614, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:40,079: Episode: 615, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:40,339: Episode: 616, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:40,606: Episode: 617, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:40,880: Episode: 618, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:41,148: Episode: 619, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:41,416: Episode: 620, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:41,685: Episode: 621, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:41,951: Episode: 622, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:42,212: Episode: 623, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:42,474: Episode: 624, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:42,737: Episode: 625, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:43,001: Episode: 626, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:43,269: Episode: 627, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:43,532: Episode: 628, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:43,806: Episode: 629, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:44,073: Episode: 630, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:44,347: Episode: 631, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:44,618: Episode: 632, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:44,880: Episode: 633, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:45,147: Episode: 634, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:45,406: Episode: 635, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:45,665: Episode: 636, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:45,943: Episode: 637, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:46,211: Episode: 638, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:46,472: Episode: 639, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:46,737: Episode: 640, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:47,010: Episode: 641, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:47,276: Episode: 642, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:47,542: Episode: 643, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:47,817: Episode: 644, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:48,085: Episode: 645, Average Reward: 18.1
[2m[36m(RolloutWorker pid=152089)[0m 2024-09-28 12:46:48,349: Episode: 646, Average Reward: 18.1
