2024-07-23 16:35:02,982: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-07-23 16:35:02,982: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-07-23/2024-07-23_16-35-02
2024-07-23 16:35:04,792	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:09,438: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.A2C, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:09,444: Environment configuration loaded
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:09,614	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-07-23 16:35:10,784	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-07-23 16:35:10,784: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:23,751: Episode: 8102, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:23,939: Episode: 8103, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:24,126: Episode: 8104, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:24,317: Episode: 8105, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:24,505: Episode: 8106, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:24,685: Episode: 8107, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:24,877: Episode: 8108, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:25,066: Episode: 8109, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:25,264: Episode: 8110, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:25,453: Episode: 8111, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:25,644: Episode: 8112, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:25,839: Episode: 8113, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:26,028: Episode: 8114, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:26,213: Episode: 8115, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:26,405: Episode: 8116, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:26,595: Episode: 8117, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:26,790: Episode: 8118, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:26,980: Episode: 8119, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:27,171: Episode: 8120, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:27,359: Episode: 8121, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:27,545: Episode: 8122, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:27,731: Episode: 8123, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:27,923: Episode: 8124, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:28,109: Episode: 8125, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:28,296: Episode: 8126, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:28,484: Episode: 8127, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:28,670: Episode: 8128, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:28,860: Episode: 8129, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:29,044: Episode: 8130, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:29,227: Episode: 8131, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:29,414: Episode: 8132, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:29,616: Episode: 8133, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:29,815: Episode: 8134, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:30,007: Episode: 8135, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:30,195: Episode: 8136, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:30,385: Episode: 8137, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:30,582: Episode: 8138, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:30,782: Episode: 8139, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:30,974: Episode: 8140, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:31,168: Episode: 8141, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:31,355: Episode: 8142, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:31,548: Episode: 8143, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:31,737: Episode: 8144, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:31,933: Episode: 8145, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:32,116: Episode: 8146, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:32,299: Episode: 8147, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:32,494: Episode: 8148, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:32,691: Episode: 8149, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:32,875: Episode: 8150, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:33,062: Episode: 8151, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:33,250: Episode: 8152, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:33,436: Episode: 8153, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:33,616: Episode: 8154, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:33,809: Episode: 8155, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:34,007: Episode: 8156, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:34,196: Episode: 8157, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:34,382: Episode: 8158, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:34,573: Episode: 8159, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:34,758: Episode: 8160, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:34,942: Episode: 8161, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:35,138: Episode: 8162, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:35,332: Episode: 8163, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:35,517: Episode: 8164, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:35,705: Episode: 8165, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:35,893: Episode: 8166, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:36,080: Episode: 8167, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:36,273: Episode: 8168, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:36,469: Episode: 8169, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:36,668: Episode: 8170, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:36,858: Episode: 8171, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:37,048: Episode: 8172, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:37,249: Episode: 8173, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:37,437: Episode: 8174, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:37,638: Episode: 8175, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:37,837: Episode: 8176, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:38,031: Episode: 8177, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:38,223: Episode: 8178, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:38,418: Episode: 8179, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:38,608: Episode: 8180, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:38,789: Episode: 8181, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:38,976: Episode: 8182, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:39,164: Episode: 8183, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:39,355: Episode: 8184, Average Reward: -0.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:39,544: Episode: 8185, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:39,760: Episode: 8186, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:39,957: Episode: 8187, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:40,158: Episode: 8188, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:40,368: Episode: 8189, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:40,574: Episode: 8190, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:40,785: Episode: 8191, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:40,977: Episode: 8192, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:41,169: Episode: 8193, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:41,357: Episode: 8194, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:41,548: Episode: 8195, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:41,743: Episode: 8196, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:41,950: Episode: 8197, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:42,160: Episode: 8198, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:42,345: Episode: 8199, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:42,533: Episode: 8200, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:42,717: Episode: 8201, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:42,903: Episode: 8202, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:43,093: Episode: 8203, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:43,289: Episode: 8204, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:43,486: Episode: 8205, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:43,672: Episode: 8206, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:43,857: Episode: 8207, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:44,045: Episode: 8208, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:44,228: Episode: 8209, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:44,412: Episode: 8210, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:44,601: Episode: 8211, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:44,788: Episode: 8212, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:44,976: Episode: 8213, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:45,164: Episode: 8214, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:45,342: Episode: 8215, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:45,530: Episode: 8216, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:45,713: Episode: 8217, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:45,895: Episode: 8218, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:46,082: Episode: 8219, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:46,272: Episode: 8220, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:46,455: Episode: 8221, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:46,648: Episode: 8222, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:46,845: Episode: 8223, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:47,040: Episode: 8224, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:47,235: Episode: 8225, Average Reward: -0.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:47,420: Episode: 8226, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:47,598: Episode: 8227, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:47,786: Episode: 8228, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:47,969: Episode: 8229, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:48,162: Episode: 8230, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:48,350: Episode: 8231, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:48,540: Episode: 8232, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:48,719: Episode: 8233, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:48,908: Episode: 8234, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:49,101: Episode: 8235, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:49,297: Episode: 8236, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:49,491: Episode: 8237, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:49,687: Episode: 8238, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:49,894: Episode: 8239, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:50,083: Episode: 8240, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:50,272: Episode: 8241, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:50,467: Episode: 8242, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:50,656: Episode: 8243, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:50,847: Episode: 8244, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:51,040: Episode: 8245, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:51,235: Episode: 8246, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:51,436: Episode: 8247, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:51,632: Episode: 8248, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:51,820: Episode: 8249, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:52,018: Episode: 8250, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:52,216: Episode: 8251, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:52,426: Episode: 8252, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:52,609: Episode: 8253, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:52,794: Episode: 8254, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:52,978: Episode: 8255, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:53,163: Episode: 8256, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:53,355: Episode: 8257, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:53,544: Episode: 8258, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:53,738: Episode: 8259, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:53,922: Episode: 8260, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:54,109: Episode: 8261, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:54,298: Episode: 8262, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:54,491: Episode: 8263, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:54,679: Episode: 8264, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:54,865: Episode: 8265, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:55,050: Episode: 8266, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:55,234: Episode: 8267, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:55,420: Episode: 8268, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:55,605: Episode: 8269, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:55,810: Episode: 8270, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:55,999: Episode: 8271, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:56,190: Episode: 8272, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:56,377: Episode: 8273, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:56,562: Episode: 8274, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:56,748: Episode: 8275, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:56,934: Episode: 8276, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:57,125: Episode: 8277, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:57,315: Episode: 8278, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:57,503: Episode: 8279, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:57,683: Episode: 8280, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:57,861: Episode: 8281, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:58,043: Episode: 8282, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:58,228: Episode: 8283, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:58,411: Episode: 8284, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:58,599: Episode: 8285, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:58,787: Episode: 8286, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:58,969: Episode: 8287, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:59,156: Episode: 8288, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:59,348: Episode: 8289, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:59,542: Episode: 8290, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:59,726: Episode: 8291, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:01:59,918: Episode: 8292, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:02:00,098: Episode: 8293, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:02:00,278: Episode: 8294, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:02:00,459: Episode: 8295, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:02:00,644: Episode: 8296, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:02:00,825: Episode: 8297, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:02:01,013: Episode: 8298, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:02:01,192: Episode: 8299, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:02:01,368: Episode: 8300, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:02:01,547: Episode: 8301, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:02:01,732: Episode: 8302, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:02:01,910: Episode: 8303, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:02:02,090: Episode: 8304, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:02:02,275: Episode: 8305, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:02:02,464: Episode: 8306, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:02:02,641: Episode: 8307, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:02:02,814: Episode: 8308, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:02:02,987: Episode: 8309, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:02:03,162: Episode: 8310, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:02:03,342: Episode: 8311, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:02:03,522: Episode: 8312, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:02:03,695: Episode: 8313, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:02:03,874: Episode: 8314, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:02:04,049: Episode: 8315, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:02:04,224: Episode: 8316, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:02:04,402: Episode: 8317, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:02:04,598: Episode: 8318, Average Reward: -0.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:02:04,785: Episode: 8319, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 17:02:04,968: Episode: 8320, Average Reward: -0.6
