Running training with a2c_reward_shaping_training_config.yaml
Running session with laydown: stage1_laydown.yaml
2024-09-28 10:02:02,195: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-09-28 10:02:02,195: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-09-28/2024-09-28_10-02-02
2024-09-28 10:02:03,954	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:08,792: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.A2C, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:08,794: Environment configuration loaded
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:09,470	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-09-28 10:02:10,765	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-09-28 10:02:10,766: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:16,488: Episode: 3681, Average Reward: 13.95
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:16,676: Episode: 3682, Average Reward: 14.3
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:16,866: Episode: 3683, Average Reward: 13.0
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:17,066: Episode: 3684, Average Reward: 13.05
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:17,257: Episode: 3685, Average Reward: 13.8
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:17,466: Episode: 3686, Average Reward: 13.8
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:17,660: Episode: 3687, Average Reward: 14.6
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:17,855: Episode: 3688, Average Reward: 13.2
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:18,055: Episode: 3689, Average Reward: 13.55
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:18,250: Episode: 3690, Average Reward: 13.7
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:18,442: Episode: 3691, Average Reward: 14.05
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:18,631: Episode: 3692, Average Reward: 14.05
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:18,827: Episode: 3693, Average Reward: 14.25
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:19,025: Episode: 3694, Average Reward: 14.3
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:19,216: Episode: 3695, Average Reward: 13.85
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:19,410: Episode: 3696, Average Reward: 14.1
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:19,599: Episode: 3697, Average Reward: 14.2
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:19,787: Episode: 3698, Average Reward: 14.45
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:19,979: Episode: 3699, Average Reward: 13.6
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:20,176: Episode: 3700, Average Reward: 5.7
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:20,380: Episode: 3701, Average Reward: 14.0
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:20,579: Episode: 3702, Average Reward: 14.1
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:20,785: Episode: 3703, Average Reward: 14.7
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:20,986: Episode: 3704, Average Reward: 14.2
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:21,189: Episode: 3705, Average Reward: 13.15
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:21,397: Episode: 3706, Average Reward: 13.95
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:21,598: Episode: 3707, Average Reward: 13.5
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:21,807: Episode: 3708, Average Reward: 14.9
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:22,000: Episode: 3709, Average Reward: 13.8
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:22,207: Episode: 3710, Average Reward: 14.1
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:22,404: Episode: 3711, Average Reward: 14.7
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:22,602: Episode: 3712, Average Reward: 14.4
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:22,801: Episode: 3713, Average Reward: 13.75
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:23,006: Episode: 3714, Average Reward: 14.05
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:23,203: Episode: 3715, Average Reward: 13.65
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:23,400: Episode: 3716, Average Reward: 13.95
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:23,596: Episode: 3717, Average Reward: 13.95
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:23,786: Episode: 3718, Average Reward: 13.85
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:23,985: Episode: 3719, Average Reward: 14.3
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:24,187: Episode: 3720, Average Reward: 14.1
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:24,402: Episode: 3721, Average Reward: 13.8
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:24,610: Episode: 3722, Average Reward: 15.25
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:24,839: Episode: 3723, Average Reward: 14.0
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:25,051: Episode: 3724, Average Reward: 12.9
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:25,246: Episode: 3725, Average Reward: 13.85
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:25,437: Episode: 3726, Average Reward: 13.75
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:25,636: Episode: 3727, Average Reward: 13.95
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:25,828: Episode: 3728, Average Reward: 12.95
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:26,032: Episode: 3729, Average Reward: 15.0
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:26,232: Episode: 3730, Average Reward: 13.6
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:26,439: Episode: 3731, Average Reward: 13.4
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:26,634: Episode: 3732, Average Reward: 13.8
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:26,826: Episode: 3733, Average Reward: 14.2
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:27,020: Episode: 3734, Average Reward: 15.05
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:27,223: Episode: 3735, Average Reward: 14.5
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:27,413: Episode: 3736, Average Reward: 12.4
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:27,617: Episode: 3737, Average Reward: 13.55
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:27,826: Episode: 3738, Average Reward: 13.6
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:28,026: Episode: 3739, Average Reward: 13.45
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:28,210: Episode: 3740, Average Reward: 14.5
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:28,394: Episode: 3741, Average Reward: 14.1
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:28,576: Episode: 3742, Average Reward: 14.6
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:28,760: Episode: 3743, Average Reward: 14.35
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:28,942: Episode: 3744, Average Reward: 13.55
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:29,138: Episode: 3745, Average Reward: 13.6
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:29,330: Episode: 3746, Average Reward: 13.55
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:29,529: Episode: 3747, Average Reward: 13.95
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:29,720: Episode: 3748, Average Reward: 13.3
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:29,908: Episode: 3749, Average Reward: 12.1
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:30,092: Episode: 3750, Average Reward: 13.45
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:30,276: Episode: 3751, Average Reward: 13.8
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:30,458: Episode: 3752, Average Reward: 13.05
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:30,636: Episode: 3753, Average Reward: 13.5
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:30,815: Episode: 3754, Average Reward: 13.35
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:30,996: Episode: 3755, Average Reward: 14.05
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:31,186: Episode: 3756, Average Reward: 12.3
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:31,378: Episode: 3757, Average Reward: 13.65
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:31,588: Episode: 3758, Average Reward: 14.35
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:31,778: Episode: 3759, Average Reward: 13.25
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:31,966: Episode: 3760, Average Reward: 13.8
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:32,157: Episode: 3761, Average Reward: 12.15
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:32,357: Episode: 3762, Average Reward: 13.65
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:32,550: Episode: 3763, Average Reward: 13.9
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:32,749: Episode: 3764, Average Reward: 14.35
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:32,937: Episode: 3765, Average Reward: 13.15
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:33,126: Episode: 3766, Average Reward: 13.8
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:33,332: Episode: 3767, Average Reward: 12.45
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:33,524: Episode: 3768, Average Reward: 13.7
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:33,725: Episode: 3769, Average Reward: 12.75
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:33,913: Episode: 3770, Average Reward: 13.45
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:34,111: Episode: 3771, Average Reward: 13.3
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:34,300: Episode: 3772, Average Reward: 13.5
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:34,490: Episode: 3773, Average Reward: 13.55
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:34,687: Episode: 3774, Average Reward: 14.0
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:34,876: Episode: 3775, Average Reward: 12.9
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:35,072: Episode: 3776, Average Reward: 12.65
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:35,262: Episode: 3777, Average Reward: 12.85
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:35,451: Episode: 3778, Average Reward: 12.9
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:35,648: Episode: 3779, Average Reward: 12.7
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:35,847: Episode: 3780, Average Reward: 13.7
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:36,036: Episode: 3781, Average Reward: 12.25
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:36,224: Episode: 3782, Average Reward: 12.45
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:36,413: Episode: 3783, Average Reward: 12.6
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:36,603: Episode: 3784, Average Reward: 13.3
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:36,792: Episode: 3785, Average Reward: 13.1
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:36,979: Episode: 3786, Average Reward: 12.7
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:37,166: Episode: 3787, Average Reward: 12.9
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:37,358: Episode: 3788, Average Reward: 13.75
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:37,552: Episode: 3789, Average Reward: 12.3
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:37,745: Episode: 3790, Average Reward: 12.55
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:37,945: Episode: 3791, Average Reward: 14.1
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:38,139: Episode: 3792, Average Reward: 13.4
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:38,332: Episode: 3793, Average Reward: 12.5
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:38,527: Episode: 3794, Average Reward: 13.65
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:38,722: Episode: 3795, Average Reward: 13.5
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:38,914: Episode: 3796, Average Reward: 12.4
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:39,106: Episode: 3797, Average Reward: 14.4
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:39,296: Episode: 3798, Average Reward: 12.85
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:39,486: Episode: 3799, Average Reward: 14.3
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:39,678: Episode: 3800, Average Reward: 13.0
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:39,867: Episode: 3801, Average Reward: 12.95
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:40,060: Episode: 3802, Average Reward: 11.55
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:40,255: Episode: 3803, Average Reward: 12.4
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:40,450: Episode: 3804, Average Reward: 12.55
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:40,647: Episode: 3805, Average Reward: 13.25
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:40,838: Episode: 3806, Average Reward: 13.85
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:41,031: Episode: 3807, Average Reward: 12.75
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:41,218: Episode: 3808, Average Reward: 13.7
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:41,405: Episode: 3809, Average Reward: 14.2
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:41,611: Episode: 3810, Average Reward: 11.7
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:41,800: Episode: 3811, Average Reward: 12.8
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:41,991: Episode: 3812, Average Reward: 12.7
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:42,180: Episode: 3813, Average Reward: 12.4
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:42,367: Episode: 3814, Average Reward: 12.7
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:42,560: Episode: 3815, Average Reward: 13.0
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:42,752: Episode: 3816, Average Reward: 13.75
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:42,949: Episode: 3817, Average Reward: 11.85
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:43,139: Episode: 3818, Average Reward: 13.4
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:43,337: Episode: 3819, Average Reward: 12.7
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:43,540: Episode: 3820, Average Reward: 13.4
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:43,737: Episode: 3821, Average Reward: 11.75
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:43,928: Episode: 3822, Average Reward: 12.85
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:44,123: Episode: 3823, Average Reward: 12.55
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:44,311: Episode: 3824, Average Reward: 11.95
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:44,497: Episode: 3825, Average Reward: 12.8
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:44,691: Episode: 3826, Average Reward: 12.55
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:44,880: Episode: 3827, Average Reward: 11.75
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:45,075: Episode: 3828, Average Reward: 12.3
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:45,264: Episode: 3829, Average Reward: 13.0
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:45,452: Episode: 3830, Average Reward: 12.75
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:45,643: Episode: 3831, Average Reward: 12.05
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:45,829: Episode: 3832, Average Reward: 13.7
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:46,027: Episode: 3833, Average Reward: 11.25
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:46,216: Episode: 3834, Average Reward: 12.05
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:46,403: Episode: 3835, Average Reward: 12.8
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:46,590: Episode: 3836, Average Reward: 12.7
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:46,779: Episode: 3837, Average Reward: 12.45
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:46,974: Episode: 3838, Average Reward: 12.6
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:47,179: Episode: 3839, Average Reward: 11.85
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:47,373: Episode: 3840, Average Reward: 12.35
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:47,568: Episode: 3841, Average Reward: 11.95
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:47,767: Episode: 3842, Average Reward: 11.45
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:47,967: Episode: 3843, Average Reward: 12.3
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:48,163: Episode: 3844, Average Reward: 11.0
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:48,367: Episode: 3845, Average Reward: 12.4
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:48,560: Episode: 3846, Average Reward: 12.65
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:48,757: Episode: 3847, Average Reward: 12.65
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:48,957: Episode: 3848, Average Reward: 12.35
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:49,154: Episode: 3849, Average Reward: 11.5
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:49,349: Episode: 3850, Average Reward: 13.2
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:49,539: Episode: 3851, Average Reward: 12.2
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:49,727: Episode: 3852, Average Reward: 13.15
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:49,925: Episode: 3853, Average Reward: 12.1
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:50,118: Episode: 3854, Average Reward: 13.5
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:50,312: Episode: 3855, Average Reward: 11.45
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:50,497: Episode: 3856, Average Reward: 12.9
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:50,683: Episode: 3857, Average Reward: 11.9
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:50,871: Episode: 3858, Average Reward: 10.5
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:51,059: Episode: 3859, Average Reward: 12.1
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:51,245: Episode: 3860, Average Reward: 11.4
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:51,436: Episode: 3861, Average Reward: 13.4
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:51,645: Episode: 3862, Average Reward: 12.3
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:51,834: Episode: 3863, Average Reward: 11.6
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:52,026: Episode: 3864, Average Reward: 13.35
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:52,222: Episode: 3865, Average Reward: 12.35
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:52,422: Episode: 3866, Average Reward: 12.0
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:52,617: Episode: 3867, Average Reward: 12.1
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:52,817: Episode: 3868, Average Reward: 12.55
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:53,015: Episode: 3869, Average Reward: 12.1
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:53,217: Episode: 3870, Average Reward: 6.9
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:53,399: Episode: 3871, Average Reward: 12.3
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:53,586: Episode: 3872, Average Reward: 11.95
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:53,776: Episode: 3873, Average Reward: 11.95
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:53,961: Episode: 3874, Average Reward: 11.4
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:54,155: Episode: 3875, Average Reward: 13.05
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:54,338: Episode: 3876, Average Reward: 11.9
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:54,523: Episode: 3877, Average Reward: 13.2
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:54,715: Episode: 3878, Average Reward: 11.5
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:54,898: Episode: 3879, Average Reward: 12.9
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:55,080: Episode: 3880, Average Reward: 12.2
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:55,257: Episode: 3881, Average Reward: 11.95
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:55,437: Episode: 3882, Average Reward: 11.6
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:55,616: Episode: 3883, Average Reward: 10.85
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:55,794: Episode: 3884, Average Reward: 12.5
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:55,975: Episode: 3885, Average Reward: 12.3
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:56,167: Episode: 3886, Average Reward: 12.55
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:56,367: Episode: 3887, Average Reward: 12.15
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:56,577: Episode: 3888, Average Reward: 13.15
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:56,807: Episode: 3889, Average Reward: 12.25
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:57,027: Episode: 3890, Average Reward: 12.25
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:57,249: Episode: 3891, Average Reward: 12.45
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:57,453: Episode: 3892, Average Reward: 12.0
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:57,643: Episode: 3893, Average Reward: 11.8
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:57,844: Episode: 3894, Average Reward: 10.85
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:58,043: Episode: 3895, Average Reward: 12.95
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:58,249: Episode: 3896, Average Reward: 11.65
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:58,457: Episode: 3897, Average Reward: 12.0
[2m[36m(RolloutWorker pid=73660)[0m 2024-09-28 10:56:58,657: Episode: 3898, Average Reward: 12.3
