2024-09-15 11:28:50,567: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-09-15 11:28:50,567: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-09-15/2024-09-15_11-28-50
2024-09-15 11:28:52,287	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:28:56,584: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.A2C, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:28:56,589: Environment configuration loaded
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:28:56,763	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-09-15 11:28:57,954	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-09-15 11:28:57,954: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:39,265: Episode: 8555, Average Reward: 16.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:39,444: Episode: 8556, Average Reward: 15.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:39,626: Episode: 8557, Average Reward: 16.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:39,807: Episode: 8558, Average Reward: 17.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:39,988: Episode: 8559, Average Reward: 17.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:40,168: Episode: 8560, Average Reward: 16.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:40,349: Episode: 8561, Average Reward: 16.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:40,548: Episode: 8562, Average Reward: 15.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:40,729: Episode: 8563, Average Reward: 16.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:40,909: Episode: 8564, Average Reward: 16.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:41,087: Episode: 8565, Average Reward: 16.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:41,263: Episode: 8566, Average Reward: 15.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:41,444: Episode: 8567, Average Reward: 16.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:41,624: Episode: 8568, Average Reward: 16.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:41,804: Episode: 8569, Average Reward: 16.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:41,982: Episode: 8570, Average Reward: 16.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:42,161: Episode: 8571, Average Reward: 15.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:42,342: Episode: 8572, Average Reward: 16.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:42,524: Episode: 8573, Average Reward: 16.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:42,705: Episode: 8574, Average Reward: 16.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:42,885: Episode: 8575, Average Reward: 16.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:43,065: Episode: 8576, Average Reward: 16.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:43,246: Episode: 8577, Average Reward: 15.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:43,428: Episode: 8578, Average Reward: 16.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:43,611: Episode: 8579, Average Reward: 16.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:43,790: Episode: 8580, Average Reward: 16.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:43,973: Episode: 8581, Average Reward: 16.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:44,156: Episode: 8582, Average Reward: 16.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:44,344: Episode: 8583, Average Reward: 16.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:44,526: Episode: 8584, Average Reward: 16.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:44,708: Episode: 8585, Average Reward: 16.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:44,887: Episode: 8586, Average Reward: 15.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:45,070: Episode: 8587, Average Reward: 15.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:45,248: Episode: 8588, Average Reward: 16.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:45,428: Episode: 8589, Average Reward: 16.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:45,625: Episode: 8590, Average Reward: 16.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:45,807: Episode: 8591, Average Reward: 17.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:45,988: Episode: 8592, Average Reward: 17.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:46,166: Episode: 8593, Average Reward: 16.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:46,346: Episode: 8594, Average Reward: 15.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:46,526: Episode: 8595, Average Reward: 16.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:46,711: Episode: 8596, Average Reward: 17.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:46,906: Episode: 8597, Average Reward: 17.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:47,087: Episode: 8598, Average Reward: 15.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:47,268: Episode: 8599, Average Reward: 15.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:47,448: Episode: 8600, Average Reward: 16.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:47,628: Episode: 8601, Average Reward: 15.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:47,809: Episode: 8602, Average Reward: 16.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:47,991: Episode: 8603, Average Reward: 15.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:48,169: Episode: 8604, Average Reward: 16.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:48,347: Episode: 8605, Average Reward: 16.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:48,528: Episode: 8606, Average Reward: 17.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:48,706: Episode: 8607, Average Reward: 16.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:48,884: Episode: 8608, Average Reward: 16.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:49,065: Episode: 8609, Average Reward: 16.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:49,246: Episode: 8610, Average Reward: 16.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:49,422: Episode: 8611, Average Reward: 17.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:49,600: Episode: 8612, Average Reward: 16.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:49,779: Episode: 8613, Average Reward: 16.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:49,960: Episode: 8614, Average Reward: 16.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:50,139: Episode: 8615, Average Reward: 17.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:50,317: Episode: 8616, Average Reward: 16.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:50,499: Episode: 8617, Average Reward: 16.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:50,688: Episode: 8618, Average Reward: 16.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:50,876: Episode: 8619, Average Reward: 15.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:51,055: Episode: 8620, Average Reward: 16.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:51,233: Episode: 8621, Average Reward: 16.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:51,413: Episode: 8622, Average Reward: 16.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:51,593: Episode: 8623, Average Reward: 16.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:51,773: Episode: 8624, Average Reward: 16.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:51,953: Episode: 8625, Average Reward: 16.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:52,134: Episode: 8626, Average Reward: 16.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:52,313: Episode: 8627, Average Reward: 15.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:52,493: Episode: 8628, Average Reward: 16.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:52,675: Episode: 8629, Average Reward: 16.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:52,855: Episode: 8630, Average Reward: 16.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:53,035: Episode: 8631, Average Reward: 16.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:53,214: Episode: 8632, Average Reward: 16.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:53,393: Episode: 8633, Average Reward: 15.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:53,575: Episode: 8634, Average Reward: 15.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:53,754: Episode: 8635, Average Reward: 16.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:53,937: Episode: 8636, Average Reward: 16.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:54,116: Episode: 8637, Average Reward: 17.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:54,295: Episode: 8638, Average Reward: 16.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:54,475: Episode: 8639, Average Reward: 16.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:54,657: Episode: 8640, Average Reward: 16.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:54,838: Episode: 8641, Average Reward: 15.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:55,023: Episode: 8642, Average Reward: 17.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:55,201: Episode: 8643, Average Reward: 16.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:55,381: Episode: 8644, Average Reward: 16.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:55,571: Episode: 8645, Average Reward: 16.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:55,753: Episode: 8646, Average Reward: 16.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:55,952: Episode: 8647, Average Reward: 16.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:56,139: Episode: 8648, Average Reward: 16.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:56,317: Episode: 8649, Average Reward: 16.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:56,496: Episode: 8650, Average Reward: 16.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:56,675: Episode: 8651, Average Reward: 16.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:56,855: Episode: 8652, Average Reward: 16.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:57,052: Episode: 8653, Average Reward: 17.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:57,239: Episode: 8654, Average Reward: 16.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:57,419: Episode: 8655, Average Reward: 17.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:57,599: Episode: 8656, Average Reward: 16.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:57,779: Episode: 8657, Average Reward: 15.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:57,963: Episode: 8658, Average Reward: 17.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:58,144: Episode: 8659, Average Reward: 16.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:58,322: Episode: 8660, Average Reward: 16.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:58,502: Episode: 8661, Average Reward: 15.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:58,683: Episode: 8662, Average Reward: 16.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:58,861: Episode: 8663, Average Reward: 16.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:59,055: Episode: 8664, Average Reward: 16.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:59,244: Episode: 8665, Average Reward: 16.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:59,427: Episode: 8666, Average Reward: 16.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:59,607: Episode: 8667, Average Reward: 16.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:59,790: Episode: 8668, Average Reward: 16.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:56:59,976: Episode: 8669, Average Reward: 15.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:00,159: Episode: 8670, Average Reward: 16.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:00,340: Episode: 8671, Average Reward: 15.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:00,524: Episode: 8672, Average Reward: 15.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:00,711: Episode: 8673, Average Reward: 16.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:00,901: Episode: 8674, Average Reward: 15.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:01,101: Episode: 8675, Average Reward: 16.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:01,293: Episode: 8676, Average Reward: 16.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:01,481: Episode: 8677, Average Reward: 17.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:01,665: Episode: 8678, Average Reward: 16.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:01,847: Episode: 8679, Average Reward: 16.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:02,049: Episode: 8680, Average Reward: 16.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:02,258: Episode: 8681, Average Reward: 16.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:02,465: Episode: 8682, Average Reward: 16.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:02,675: Episode: 8683, Average Reward: 17.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:02,886: Episode: 8684, Average Reward: 16.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:03,081: Episode: 8685, Average Reward: 16.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:03,262: Episode: 8686, Average Reward: 17.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:03,448: Episode: 8687, Average Reward: 16.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:03,648: Episode: 8688, Average Reward: 16.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:03,849: Episode: 8689, Average Reward: 16.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:04,070: Episode: 8690, Average Reward: 16.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:04,298: Episode: 8691, Average Reward: 16.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:04,514: Episode: 8692, Average Reward: 17.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:04,715: Episode: 8693, Average Reward: 16.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:04,910: Episode: 8694, Average Reward: 16.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:05,105: Episode: 8695, Average Reward: 16.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:05,291: Episode: 8696, Average Reward: 16.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:05,479: Episode: 8697, Average Reward: 16.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:05,677: Episode: 8698, Average Reward: 15.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:05,863: Episode: 8699, Average Reward: 16.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:06,062: Episode: 8700, Average Reward: 16.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:06,273: Episode: 8701, Average Reward: 16.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:06,462: Episode: 8702, Average Reward: 16.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:06,659: Episode: 8703, Average Reward: 16.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:06,845: Episode: 8704, Average Reward: 16.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:07,040: Episode: 8705, Average Reward: 15.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:07,255: Episode: 8706, Average Reward: 17.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:07,448: Episode: 8707, Average Reward: 16.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:07,646: Episode: 8708, Average Reward: 16.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:07,867: Episode: 8709, Average Reward: 16.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:08,085: Episode: 8710, Average Reward: 16.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:08,294: Episode: 8711, Average Reward: 16.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:08,512: Episode: 8712, Average Reward: 15.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:08,713: Episode: 8713, Average Reward: 16.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:08,896: Episode: 8714, Average Reward: 15.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:09,087: Episode: 8715, Average Reward: 16.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:09,283: Episode: 8716, Average Reward: 17.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:09,469: Episode: 8717, Average Reward: 16.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:09,658: Episode: 8718, Average Reward: 16.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:09,864: Episode: 8719, Average Reward: 17.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:10,072: Episode: 8720, Average Reward: 16.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:10,257: Episode: 8721, Average Reward: 17.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:10,442: Episode: 8722, Average Reward: 16.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:10,626: Episode: 8723, Average Reward: 16.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:10,826: Episode: 8724, Average Reward: 16.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:11,008: Episode: 8725, Average Reward: 16.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:11,206: Episode: 8726, Average Reward: 17.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:11,386: Episode: 8727, Average Reward: 16.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:11,568: Episode: 8728, Average Reward: 16.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:11,756: Episode: 8729, Average Reward: 16.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:11,937: Episode: 8730, Average Reward: 16.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:12,119: Episode: 8731, Average Reward: 16.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:12,313: Episode: 8732, Average Reward: 16.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:12,506: Episode: 8733, Average Reward: 16.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:12,694: Episode: 8734, Average Reward: 17.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:12,878: Episode: 8735, Average Reward: 16.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:13,076: Episode: 8736, Average Reward: 16.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:13,263: Episode: 8737, Average Reward: 16.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:13,454: Episode: 8738, Average Reward: 16.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:13,643: Episode: 8739, Average Reward: 16.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:13,834: Episode: 8740, Average Reward: 16.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:14,033: Episode: 8741, Average Reward: 17.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:14,227: Episode: 8742, Average Reward: 16.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:14,418: Episode: 8743, Average Reward: 16.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:14,619: Episode: 8744, Average Reward: 16.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:14,813: Episode: 8745, Average Reward: 16.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:15,002: Episode: 8746, Average Reward: 16.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:15,202: Episode: 8747, Average Reward: 15.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:15,417: Episode: 8748, Average Reward: 16.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:15,716: Episode: 8749, Average Reward: 17.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:15,952: Episode: 8750, Average Reward: 16.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:16,186: Episode: 8751, Average Reward: 16.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:16,410: Episode: 8752, Average Reward: 16.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:16,609: Episode: 8753, Average Reward: 16.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:16,808: Episode: 8754, Average Reward: 16.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:17,005: Episode: 8755, Average Reward: 16.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:17,196: Episode: 8756, Average Reward: 16.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:17,407: Episode: 8757, Average Reward: 15.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:17,589: Episode: 8758, Average Reward: 15.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:17,784: Episode: 8759, Average Reward: 16.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:17,974: Episode: 8760, Average Reward: 15.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:18,161: Episode: 8761, Average Reward: 16.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:18,355: Episode: 8762, Average Reward: 16.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:18,559: Episode: 8763, Average Reward: 16.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:18,765: Episode: 8764, Average Reward: 15.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:18,984: Episode: 8765, Average Reward: 15.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:19,202: Episode: 8766, Average Reward: 16.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:19,430: Episode: 8767, Average Reward: 16.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:19,637: Episode: 8768, Average Reward: 16.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:19,834: Episode: 8769, Average Reward: 16.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:20,026: Episode: 8770, Average Reward: 16.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:20,219: Episode: 8771, Average Reward: 16.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:20,412: Episode: 8772, Average Reward: 16.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:20,607: Episode: 8773, Average Reward: 15.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:20,798: Episode: 8774, Average Reward: 16.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:21,003: Episode: 8775, Average Reward: 15.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:57:21,194: Episode: 8776, Average Reward: 16.25
